 program J1J2_6          
 linear system size                20
 J1                         1.0000000000000000     
 deltaJ1                    0.0000000000000000     
 J2                        -1.0000000000000000     
 J3                         1.0000000000000000     
 phi                        2.0000000000000000     
 impurity conc.             0.0000000000000000     
 impurity mode           RAN
 start                   HOT
 stripe axis             X
 sampler mode            PT   
 update order            SEQ
 temperature protocol    INDEP
 PT start mode           COMMON
 PT ladder mode          LINEAR
 PT replicas                       20
 PT swap every                      5
 PT measure index                   1
 disorder configurations          100
 equilibration steps           100000
 measurement steps             100000
 RNG seed                           1
 energy definition       exchange + phi
 -------------------------
 disorder configurations processed          100
 T  BIN   [<energy>]  freq
 0.855263E+01   10 -.726931E+01 0.000000E+00
 0.855263E+01   11 -.717844E+01 0.000000E+00
 0.855263E+01   12 -.708757E+01 0.000000E+00
 0.855263E+01   13 -.699670E+01 0.000000E+00
 0.855263E+01   14 -.690583E+01 0.000000E+00
 0.855263E+01   15 -.681495E+01 0.000000E+00
 0.855263E+01   16 -.672408E+01 0.000000E+00
 0.855263E+01   17 -.663321E+01 0.000000E+00
 0.855263E+01   18 -.654234E+01 0.000000E+00
 0.855263E+01   19 -.645147E+01 0.000000E+00
 0.855263E+01   20 -.636060E+01 0.000000E+00
