 program J1J2_6          
 spatial system size               56
 J1                         1.0000000000000000     
 deltaJ1                    0.0000000000000000     
 J2                        -1.0000000000000000     
 J3                         1.0000000000000000     
 phi, xi                        2.0000000000000000        3.0000000000000000     
 impurity conc.             0.0000000000000000     
 impurity mode           RAN
 start                   STR
 stripe axis             X
 sampler mode            PT   
 update order            SEQ
 temperature protocol    INDEP
 PT start mode           COMMON
 PT ladder mode          LINEAR
 PT replicas                       64
 PT swap every                      5
 PT measure index                   1
 disorder configurations            2
 equilibration steps          1000000
 measurement steps             500000
 RNG seed                        9045
 ------------------------
 disorder configurations processed            2
    T      [<n>]      std.n/sqrt(iconf)      [<n^2>]      [<n^4>]      Global.Nematic.Binder      Nematic.Binder      Nematic.Binder.Error
 0.800000E+01 0.197559E+00 0.170251E+00 0.971161E-01 0.185265E-01 0.345230E+00 0.628263E+00 0.265899E-01
 0.805556E+01 0.196534E+00 0.169169E+00 0.959783E-01 0.180995E-01 0.345062E+00 0.627425E+00 0.271715E-01
 0.811111E+01 0.195536E+00 0.168068E+00 0.948446E-01 0.176794E-01 0.344880E+00 0.626408E+00 0.278856E-01
 0.816667E+01 0.194464E+00 0.166973E+00 0.936924E-01 0.172563E-01 0.344735E+00 0.625612E+00 0.284392E-01
 0.822222E+01 0.193406E+00 0.165878E+00 0.925540E-01 0.168435E-01 0.344580E+00 0.624491E+00 0.292209E-01
 0.827778E+01 0.192340E+00 0.164770E+00 0.914103E-01 0.164336E-01 0.344426E+00 0.623600E+00 0.298435E-01
 0.833333E+01 0.191246E+00 0.163681E+00 0.902753E-01 0.160312E-01 0.344297E+00 0.622698E+00 0.304709E-01
 0.838889E+01 0.190183E+00 0.162562E+00 0.891402E-01 0.156347E-01 0.344125E+00 0.621542E+00 0.312781E-01
 0.844444E+01 0.189112E+00 0.161462E+00 0.880217E-01 0.152485E-01 0.343968E+00 0.620546E+00 0.319713E-01
 0.850000E+01 0.188029E+00 0.160329E+00 0.868842E-01 0.148606E-01 0.343801E+00 0.619291E+00 0.328498E-01
