 program J1J2_6          
 spatial system size               56
 J1                         1.0000000000000000     
 deltaJ1                    0.0000000000000000     
 J2                        -1.0000000000000000     
 J3                         1.0000000000000000     
 phi, xi                        2.0000000000000000        3.0000000000000000     
 impurity conc.             0.0000000000000000     
 impurity mode           RAN
 start                   STR
 stripe axis             X
 sampler mode            PT   
 update order            SEQ
 temperature protocol    INDEP
 PT start mode           COMMON
 PT ladder mode          LINEAR
 PT replicas                       64
 PT swap every                      5
 PT measure index                   1
 disorder configurations            2
 equilibration steps          1000000
 measurement steps             500000
 RNG seed                        9229
 ------------------------
 disorder configurations processed            2
    T      [<n>]      std.n/sqrt(iconf)      [<n^2>]      [<n^4>]      Global.Nematic.Binder      Nematic.Binder      Nematic.Binder.Error
 0.800000E+01 0.234155E+00 0.935719E-02 0.551193E-01 0.310195E-02 0.659665E+00 0.663829E+00 0.260564E-03
 0.805556E+01 0.232212E+00 0.917635E-02 0.542069E-01 0.299976E-02 0.659705E+00 0.663777E+00 0.260646E-03
 0.811111E+01 0.230229E+00 0.899536E-02 0.532833E-01 0.289812E-02 0.659738E+00 0.663718E+00 0.263159E-03
 0.816667E+01 0.228246E+00 0.881088E-02 0.523679E-01 0.279904E-02 0.659781E+00 0.663664E+00 0.268537E-03
 0.822222E+01 0.226266E+00 0.862409E-02 0.514621E-01 0.270283E-02 0.659810E+00 0.663596E+00 0.267248E-03
 0.827778E+01 0.224257E+00 0.841269E-02 0.505498E-01 0.260728E-02 0.659883E+00 0.663548E+00 0.270637E-03
 0.833333E+01 0.222213E+00 0.818004E-02 0.496296E-01 0.251276E-02 0.659947E+00 0.663478E+00 0.265449E-03
 0.838889E+01 0.220219E+00 0.795588E-02 0.487407E-01 0.242311E-02 0.660008E+00 0.663409E+00 0.266016E-03
 0.844444E+01 0.218175E+00 0.769273E-02 0.478367E-01 0.233337E-02 0.660110E+00 0.663348E+00 0.266882E-03
 0.850000E+01 0.216140E+00 0.742533E-02 0.469453E-01 0.224665E-02 0.660196E+00 0.663270E+00 0.263831E-03
