 program J1J2_6          
 spatial system size               56
 J1                         1.0000000000000000     
 deltaJ1                    0.0000000000000000     
 J2                        -1.0000000000000000     
 J3                         1.0000000000000000     
 phi, xi                        2.0000000000000000        3.0000000000000000     
 impurity conc.             0.0000000000000000     
 impurity mode           RAN
 start                   STR
 stripe axis             X
 sampler mode            PT   
 update order            SEQ
 temperature protocol    INDEP
 PT start mode           COMMON
 PT ladder mode          LINEAR
 PT replicas                       64
 PT swap every                      5
 PT measure index                   1
 disorder configurations            2
 equilibration steps          1000000
 measurement steps             500000
 RNG seed                        9065
 ------------------------
 disorder configurations processed            2
    T      [<n>]      std.n/sqrt(iconf)      [<n^2>]      [<n^4>]      Global.Nematic.Binder      Nematic.Binder      Nematic.Binder.Error
 0.110000E+02 -.138989E+00 0.121754E+00 0.490726E-01 0.472020E-02 0.346627E+00 0.610044E+00 0.389955E-01
 0.110556E+02 -.137055E+00 0.120053E+00 0.477154E-01 0.446302E-02 0.346583E+00 0.609111E+00 0.396321E-01
 0.111111E+02 -.135139E+00 0.118356E+00 0.463840E-01 0.421781E-02 0.346524E+00 0.607984E+00 0.404045E-01
 0.111667E+02 -.133254E+00 0.116675E+00 0.450868E-01 0.398559E-02 0.346458E+00 0.606812E+00 0.412119E-01
 0.112222E+02 -.131367E+00 0.115044E+00 0.438310E-01 0.376674E-02 0.346444E+00 0.605979E+00 0.417770E-01
 0.112778E+02 -.129494E+00 0.113416E+00 0.425974E-01 0.355774E-02 0.346440E+00 0.604819E+00 0.425791E-01
 0.113333E+02 -.127660E+00 0.111823E+00 0.414075E-01 0.336179E-02 0.346430E+00 0.603687E+00 0.433569E-01
 0.113889E+02 -.125864E+00 0.110262E+00 0.402581E-01 0.317790E-02 0.346399E+00 0.602651E+00 0.440632E-01
 0.114444E+02 -.124051E+00 0.108733E+00 0.391346E-01 0.300287E-02 0.346425E+00 0.602089E+00 0.444328E-01
 0.115000E+02 -.122294E+00 0.107233E+00 0.380528E-01 0.283907E-02 0.346444E+00 0.600957E+00 0.452108E-01
